11/5/2018	106.370003	107.739998	105.900002	107.510002	103.51432	27922100
11/6/2018	107.379997	108.839996	106.279999	107.720001	103.716522	24340200
11/7/2018	109.440002	112.239998	109.400002	111.959999	107.79895	37901700
11/8/2018	111.800003	112.209999	110.910004	111.75	107.596748	25644100
11/9/2018	110.849998	111.449997	108.760002	109.57	105.497772	32039200
11/12/2018	109.419998	109.959999	106.099998	106.870003	102.898125	33621800
11/13/2018	107.550003	108.739998	106.639999	106.940002	102.965508	35374600
11/14/2018	108.099998	108.260002	104.470001	104.970001	101.505348	39495100
11/15/2018	104.989998	107.800003	103.910004	107.279999	103.739105	38505200
11/16/2018	107.080002	108.879997	106.800003	108.290001	104.715767	33502100
11/19/2018	108.269997	108.559998	103.550003	104.620003	101.166916	44773900
11/20/2018	101.800003	102.970001	99.349998	101.709999	98.352936	64052500
11/21/2018	103.599998	104.43	102.239998	103.110001	99.706749	28130600
11/23/2018	102.169998	103.809998	102	103.07	99.668068	13823100
11/26/2018	104.790001	106.629997	104.580002	106.470001	102.955833	32336200
11/27/2018	106.269997	107.330002	105.360001	107.139999	103.603729	29124500
11/28/2018	107.889999	111.330002	107.860001	111.120003	107.45237	46788500
11/29/2018	110.330002	111.120003	109.029999	110.190002	106.553062	28123200
11/30/2018	110.699997	110.970001	109.360001	110.889999	107.22995	33665600
12/3/2018	113	113.419998	110.730003	112.089996	108.390343	34732800
12/4/2018	111.940002	112.639999	108.209999	108.519997	104.938179	45197000
12/6/2018	105.82	109.239998	105	109.190002	105.586075	49107400
12/7/2018	108.379997	109.449997	104.300003	104.82	101.360306	45044900
12/10/2018	104.800003	107.980003	103.889999	107.589996	104.038872	40801500
12/11/2018	109.800003	110.949997	107.440002	108.589996	105.005867	42381900
12/12/2018	110.889999	111.269997	109.040001	109.080002	105.479691	36183000
12/13/2018	109.580002	110.870003	108.629997	109.449997	105.837486	31333400
12/14/2018	108.25	109.260002	105.5	106.029999	102.530373	47043100
12/17/2018	105.410004	105.800003	101.709999	102.889999	99.493996	56957300
12/18/2018	103.75	104.510002	102.519997	103.970001	100.538368	49319200
12/19/2018	103.650002	106.879997	101.349998	103.690002	100.267601	68198200
12/20/2018	103.050003	104.309998	98.779999	101.510002	98.159546	70334200
12/21/2018	101.629997	103	97.459999	98.230003	94.987808	111242100
12/24/2018	97.68	97.970001	93.980003	94.129997	91.02314	43935200
12/26/2018	95.139999	100.690002	93.959999	100.559998	97.240913	51634800
12/27/2018	99.300003	101.190002	96.400002	101.18	97.840446	49498500
12/28/2018	102.089996	102.410004	99.519997	100.389999	97.076523	38196300
12/31/2018	101.290001	102.400002	100.440002	101.57	98.217583	33173800
1/2/2019	99.550003	101.75	98.940002	101.120003	97.782425	35329300
1/3/2019	100.099998	100.190002	97.199997	97.400002	94.185211	42579100
1/4/2019	99.720001	102.510002	98.93	101.93	98.565689	44060600
1/7/2019	101.639999	103.269997	100.980003	102.059998	98.691399	35656100
1/8/2019	103.040001	103.970001	101.709999	102.800003	99.406982	31514400
1/9/2019	103.860001	104.879997	103.239998	104.269997	100.828445	32280800
1/10/2019	103.220001	103.75	102.379997	103.599998	100.180557	30067600
1/11/2019	103.190002	103.440002	101.639999	102.800003	99.406982	28314200
1/14/2019	101.900002	102.870003	101.260002	102.050003	98.681732	28437100
1/15/2019	102.510002	105.050003	101.879997	105.010002	101.544037	31587600
1/16/2019	105.260002	106.260002	104.959999	105.379997	101.90181	29853900
1/17/2019	105	106.629997	104.760002	106.120003	102.617401	28393000
1/18/2019	107.459999	107.900002	105.910004	107.709999	104.154907	37427600
1/22/2019	106.75	107.099998	104.860001	105.68	102.191917	32371300
1/23/2019	106.120003	107.040001	105.339996	106.709999	103.187927	25874300
1/24/2019	106.860001	107	105.339996	106.199997	102.694763	23164800
1/25/2019	107.239998	107.879997	106.199997	107.169998	103.632729	31225600
1/28/2019	106.260002	106.480003	104.660004	105.080002	101.611732	29476700
1/29/2019	104.879997	104.970001	102.169998	102.940002	99.542381	31490500
1/30/2019	104.620003	106.379997	104.330002	106.379997	102.86882	49471900
1/31/2019	103.800003	105.220001	103.18	104.43	100.983177	55636400
